Directory 'root-files' already made
Found coincident DSSDevent
Tdiff = 70
Ediff = 1522
FrontE = 9302
BackE = 10824
Front strip = 5
Front channel = 139
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 10824
fImplantEFMaxERaw = 9302

Found 6984 correlations with Ion implantation event

Found 111 correlated front DSSD events
Found 80 correlated back DSSD events

Found potential decay event
Tdiff = 30
Ediff = 87.1084
FrontE = 4112.72
BackE = 4025.62
Front strip = 4
Front channel = 68
Back strip = 22
Back channel = 166
Recorded decay time = 7.63484e+06

Reported E = 4112.72

something must have gone wrong...
Coincidences = 102

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3534
FrontE = 9645
BackE = 13179
Front strip = 5
Front channel = 139
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 13179
fImplantEFMaxERaw = 9645

Found 6898 correlations with Ion implantation event

Found 72 correlated front DSSD events
Found 34 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 92.1635
FrontE = 3081.23
BackE = 3173.39
Front strip = 4
Front channel = 68
Back strip = 22
Back channel = 166
Recorded decay time = 3.55141e+06

Reported E = 3081.23
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 4349
FrontE = 9658
BackE = 14007
Front strip = 25
Front channel = 119
Back strip = 24
Back channel = 200

fImplantEBMaxERaw = 14007
fImplantEFMaxERaw = 9658

Found 6872 correlations with Ion implantation event

Found 90 correlated front DSSD events
Found 79 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 6607 correlations with Ion implantation event

Found 74 correlated front DSSD events
Found 59 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 9381

Found 6418 correlations with Ion implantation event

Found 83 correlated front DSSD events
Found 64 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 0
Ediff = 7229
FrontE = 9132
BackE = 16361
Front strip = 26
Front channel = 118
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 1039
FrontE = 9132
BackE = 8093
Front strip = 26
Front channel = 118
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 804
FrontE = 9132
BackE = 8328
Front strip = 26
Front channel = 118
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 90
Ediff = 1037
FrontE = 9132
BackE = 8095
Front strip = 26
Front channel = 118
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 90
Ediff = 923
FrontE = 9132
BackE = 8209
Front strip = 26
Front channel = 118
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 90
Ediff = 1170
FrontE = 9132
BackE = 7962
Front strip = 26
Front channel = 118
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 90
Ediff = 865
FrontE = 9132
BackE = 8267
Front strip = 26
Front channel = 118
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 16361
fImplantEFMaxERaw = 9132

Found 6336 correlations with Ion implantation event

Found 79 correlated front DSSD events
Found 42 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 58.8415
FrontE = 3554.1
BackE = 3495.26
Front strip = 25
Front channel = 89
Back strip = 12
Back channel = 156
Recorded decay time = 5.34915e+07

Found potential decay event
Tdiff = 590
Ediff = 106.977
FrontE = 180.873
BackE = 73.8957
Front strip = 26
Front channel = 90
Back strip = 12
Back channel = 156
Recorded decay time = 2.41308e+08

Found potential decay event
Tdiff = 620
Ediff = 163.203
FrontE = 237.099
BackE = 73.8957
Front strip = 25
Front channel = 89
Back strip = 12
Back channel = 156
Recorded decay time = 2.41308e+08

Reported E = 3554.1
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 2 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 0
Ediff = 8776
FrontE = 8533
BackE = 17309
Front strip = 12
Front channel = 132
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 161
FrontE = 8533
BackE = 8372
Front strip = 12
Front channel = 132
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 116
FrontE = 8533
BackE = 8417
Front strip = 12
Front channel = 132
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 79
FrontE = 8533
BackE = 8612
Front strip = 12
Front channel = 132
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 2
FrontE = 8533
BackE = 8535
Front strip = 12
Front channel = 132
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 90
Ediff = 280
FrontE = 8533
BackE = 8253
Front strip = 12
Front channel = 132
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 90
Ediff = 298
FrontE = 8533
BackE = 8235
Front strip = 12
Front channel = 132
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 380
Ediff = 14936
FrontE = 2373
BackE = 17309
Front strip = 11
Front channel = 133
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 300
Ediff = 5999
FrontE = 2373
BackE = 8372
Front strip = 11
Front channel = 133
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 300
Ediff = 6044
FrontE = 2373
BackE = 8417
Front strip = 11
Front channel = 133
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 300
Ediff = 6239
FrontE = 2373
BackE = 8612
Front strip = 11
Front channel = 133
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 300
Ediff = 6162
FrontE = 2373
BackE = 8535
Front strip = 11
Front channel = 133
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 290
Ediff = 5880
FrontE = 2373
BackE = 8253
Front strip = 11
Front channel = 133
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 290
Ediff = 5862
FrontE = 2373
BackE = 8235
Front strip = 11
Front channel = 133
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 17309
fImplantEFMaxERaw = 8533

Found 6076 correlations with Ion implantation event

Found 107 correlated front DSSD events
Found 74 correlated back DSSD events

Found potential decay event
Tdiff = 90
Ediff = 154.38
FrontE = 2256.44
BackE = 2102.06
Front strip = 13
Front channel = 77
Back strip = 16
Back channel = 160
Recorded decay time = 4.77893e+07

Found potential decay event
Tdiff = 20
Ediff = 44.6903
FrontE = 3152.59
BackE = 3197.28
Front strip = 11
Front channel = 75
Back strip = 15
Back channel = 159
Recorded decay time = 7.8019e+07

Found potential decay event
Tdiff = 2120
Ediff = 75.5742
FrontE = 99.6249
BackE = 175.199
Front strip = 11
Front channel = 75
Back strip = 15
Back channel = 159
Recorded decay time = 6.69592e+08

Found potential decay event
Tdiff = 1610
Ediff = 199.636
FrontE = 374.835
BackE = 175.199
Front strip = 13
Front channel = 77
Back strip = 15
Back channel = 159
Recorded decay time = 6.69592e+08

Reported E = 3152.59
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 140
Ediff = 2786
FrontE = 9725
BackE = 6939
Front strip = 4
Front channel = 140
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 6939
fImplantEFMaxERaw = 9725

Found 5970 correlations with Ion implantation event

Found 93 correlated front DSSD events
Found 44 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 100
Ediff = 3060
FrontE = 9608
BackE = 12668
Front strip = 10
Front channel = 134
Back strip = 40
Back channel = 184

fImplantEBMaxERaw = 12668
fImplantEFMaxERaw = 9608

Found 5279 correlations with Ion implantation event

Found 81 correlated front DSSD events
Found 53 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 90
Ediff = 2815
FrontE = 9556
BackE = 12371
Front strip = 1
Front channel = 143
Back strip = 36
Back channel = 188

fImplantEBMaxERaw = 12371
fImplantEFMaxERaw = 9556

Found 5925 correlations with Ion implantation event

Found 80 correlated front DSSD events
Found 32 correlated back DSSD events

Found potential decay event
Tdiff = 40
Ediff = 167.319
FrontE = 3342.16
BackE = 3509.48
Front strip = 0
Front channel = 64
Back strip = 35
Back channel = 179
Recorded decay time = 4.32188e+07

Reported E = 3342.16
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 0
Ediff = 7912
FrontE = 9484
BackE = 17396
Front strip = 29
Front channel = 115
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 660
FrontE = 9484
BackE = 8824
Front strip = 29
Front channel = 115
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 593
FrontE = 9484
BackE = 8891
Front strip = 29
Front channel = 115
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 824
FrontE = 9484
BackE = 8660
Front strip = 29
Front channel = 115
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 908
FrontE = 9484
BackE = 8576
Front strip = 29
Front channel = 115
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 787
FrontE = 9484
BackE = 8697
Front strip = 29
Front channel = 115
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 788
FrontE = 9484
BackE = 8696
Front strip = 29
Front channel = 115
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 17396
fImplantEFMaxERaw = 9484

Found 5946 correlations with Ion implantation event

Found 92 correlated front DSSD events
Found 58 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 47.0366
FrontE = 3655.16
BackE = 3608.12
Front strip = 28
Front channel = 92
Back strip = 15
Back channel = 159
Recorded decay time = 3.25728e+07

Found potential decay event
Tdiff = 50
Ediff = 25.2224
FrontE = 229.689
BackE = 254.911
Front strip = 30
Front channel = 94
Back strip = 17
Back channel = 161
Recorded decay time = 3.71105e+08

Found potential decay event
Tdiff = 360
Ediff = 106.715
FrontE = 229.689
BackE = 122.974
Front strip = 30
Front channel = 94
Back strip = 15
Back channel = 159
Recorded decay time = 3.71105e+08

Reported E = 3655.16
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 2985
FrontE = 8770
BackE = 11755
Front strip = 30
Front channel = 114
Back strip = 31
Back channel = 193

Found coincident DSSDevent
Tdiff = 280
Ediff = 9231
FrontE = 2524
BackE = 11755
Front strip = 29
Front channel = 115
Back strip = 31
Back channel = 193

fImplantEBMaxERaw = 11755
fImplantEFMaxERaw = 8770

Found 8364 correlations with Ion implantation event

Found 113 correlated front DSSD events
Found 97 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 62.8108
FrontE = 4950.91
BackE = 4888.1
Front strip = 29
Front channel = 93
Back strip = 30
Back channel = 174
Recorded decay time = 1.74899e+07

Reported E = 4950.91
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 2 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 130
Ediff = 2892
FrontE = 9582
BackE = 6690
Front strip = 30
Front channel = 114
Back strip = 22
Back channel = 202

Found coincident DSSDevent
Tdiff = 150
Ediff = 3784
FrontE = 9582
BackE = 5798
Front strip = 30
Front channel = 114
Back strip = 23
Back channel = 201

Found coincident DSSDevent
Tdiff = 420
Ediff = 5174
FrontE = 1516
BackE = 6690
Front strip = 29
Front channel = 115
Back strip = 22
Back channel = 202

Found coincident DSSDevent
Tdiff = 400
Ediff = 4282
FrontE = 1516
BackE = 5798
Front strip = 29
Front channel = 115
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 6690
fImplantEFMaxERaw = 9582

Found 8477 correlations with Ion implantation event

Found 107 correlated front DSSD events
Found 56 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 120
Ediff = 2739
FrontE = 9599
BackE = 6860
Front strip = 19
Front channel = 125
Back strip = 32
Back channel = 192

Found coincident DSSDevent
Tdiff = 220
Ediff = 5656
FrontE = 9599
BackE = 3943
Front strip = 19
Front channel = 125
Back strip = 33
Back channel = 191

fImplantEBMaxERaw = 6860
fImplantEFMaxERaw = 9599

Found 9590 correlations with Ion implantation event

Found 117 correlated front DSSD events
Found 75 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 9334 correlations with Ion implantation event

Found 96 correlated front DSSD events
Found 61 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 4812
FrontE = 5868
BackE = 10680
Front strip = 13
Front channel = 131
Back strip = 26
Back channel = 198

Found coincident DSSDevent
Tdiff = 60
Ediff = 6010
FrontE = 4670
BackE = 10680
Front strip = 12
Front channel = 132
Back strip = 26
Back channel = 198

fImplantEBMaxERaw = 10680
fImplantEFMaxERaw = 5868

Found 9244 correlations with Ion implantation event

Found 101 correlated front DSSD events
Found 45 correlated back DSSD events

Found potential decay event
Tdiff = 160
Ediff = 105.346
FrontE = 332.956
BackE = 227.61
Front strip = 13
Front channel = 77
Back strip = 27
Back channel = 171
Recorded decay time = 5.73194e+06

Found potential decay event
Tdiff = 100
Ediff = 54.5854
FrontE = 332.956
BackE = 278.37
Front strip = 13
Front channel = 77
Back strip = 26
Back channel = 170
Recorded decay time = 5.732e+06

Reported E = 332.956
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 120
Ediff = 2627
FrontE = 9488
BackE = 6861
Front strip = 11
Front channel = 133
Back strip = 22
Back channel = 202

Found coincident DSSDevent
Tdiff = 140
Ediff = 3864
FrontE = 9488
BackE = 5624
Front strip = 11
Front channel = 133
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 6861
fImplantEFMaxERaw = 9488

Found 9070 correlations with Ion implantation event

Found 161 correlated front DSSD events
Found 127 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 745
FrontE = 9533
BackE = 10278
Front strip = 3
Front channel = 141
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 70
Ediff = 363
FrontE = 9533
BackE = 9170
Front strip = 3
Front channel = 141
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 70
Ediff = 115
FrontE = 9533
BackE = 9418
Front strip = 3
Front channel = 141
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 103
FrontE = 9533
BackE = 9430
Front strip = 3
Front channel = 141
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 35
FrontE = 9533
BackE = 9498
Front strip = 3
Front channel = 141
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 327
FrontE = 9533
BackE = 9206
Front strip = 3
Front channel = 141
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 334
FrontE = 9533
BackE = 9199
Front strip = 3
Front channel = 141
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 10278
fImplantEFMaxERaw = 9533

Found 9085 correlations with Ion implantation event

Found 105 correlated front DSSD events
Found 91 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 51.8876
FrontE = 3217.28
BackE = 3269.17
Front strip = 2
Front channel = 66
Back strip = 14
Back channel = 158
Recorded decay time = 4.7341e+07

Reported E = 3217.28
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 0
Ediff = 9450
FrontE = 9707
BackE = 19157
Front strip = 10
Front channel = 134
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 60
Ediff = 528
FrontE = 9707
BackE = 10235
Front strip = 10
Front channel = 134
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 70
Ediff = 10
FrontE = 9707
BackE = 9717
Front strip = 10
Front channel = 134
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 70
Ediff = 205
FrontE = 9707
BackE = 9912
Front strip = 10
Front channel = 134
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 70
Ediff = 89
FrontE = 9707
BackE = 9796
Front strip = 10
Front channel = 134
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 70
Ediff = 225
FrontE = 9707
BackE = 9932
Front strip = 10
Front channel = 134
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 70
Ediff = 224
FrontE = 9707
BackE = 9931
Front strip = 10
Front channel = 134
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 19157
fImplantEFMaxERaw = 9707

Found 8690 correlations with Ion implantation event

Found 125 correlated front DSSD events
Found 92 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 49.2439
FrontE = 3998.47
BackE = 3949.23
Front strip = 9
Front channel = 73
Back strip = 13
Back channel = 157
Recorded decay time = 2.65344e+07

Reported E = 3998.47
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 110
Ediff = 2016
FrontE = 9650
BackE = 7634
Front strip = 4
Front channel = 140
Back strip = 18
Back channel = 206

Found coincident DSSDevent
Tdiff = 180
Ediff = 5192
FrontE = 9650
BackE = 4458
Front strip = 4
Front channel = 140
Back strip = 17
Back channel = 207

fImplantEBMaxERaw = 7634
fImplantEFMaxERaw = 9650

Found 8812 correlations with Ion implantation event

Found 103 correlated front DSSD events
Found 56 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 9691

Found 8930 correlations with Ion implantation event

Found 121 correlated front DSSD events
Found 71 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 8896 correlations with Ion implantation event

Found 97 correlated front DSSD events
Found 46 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 3510
FrontE = 8938
BackE = 12448
Front strip = 14
Front channel = 130
Back strip = 27
Back channel = 197

Found coincident DSSDevent
Tdiff = 310
Ediff = 9705
FrontE = 2743
BackE = 12448
Front strip = 15
Front channel = 129
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 12448
fImplantEFMaxERaw = 8938

Found 9042 correlations with Ion implantation event

Found 89 correlated front DSSD events
Found 47 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 47.9303
FrontE = 4133.62
BackE = 4085.69
Front strip = 13
Front channel = 77
Back strip = 26
Back channel = 170
Recorded decay time = 4.80721e+07

Reported E = 4133.62
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 3310
FrontE = 9797
BackE = 13107
Front strip = 32
Front channel = 112
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 13107
fImplantEFMaxERaw = 9797

Found 8469 correlations with Ion implantation event

Found 91 correlated front DSSD events
Found 76 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 4528
FrontE = 9678
BackE = 14206
Front strip = 32
Front channel = 112
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 14206
fImplantEFMaxERaw = 9678

Found 8619 correlations with Ion implantation event

Found 87 correlated front DSSD events
Found 46 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 9.66931
FrontE = 3872.11
BackE = 3862.44
Front strip = 31
Front channel = 95
Back strip = 21
Back channel = 165
Recorded decay time = 1.63041e+06

Found potential decay event
Tdiff = 20
Ediff = 20.0834
FrontE = 116.63
BackE = 96.5466
Front strip = 33
Front channel = 97
Back strip = 22
Back channel = 166
Recorded decay time = 9.27408e+08

Reported E = 3872.11
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 2730
FrontE = 9383
BackE = 12113
Front strip = 11
Front channel = 133
Back strip = 28
Back channel = 196

fImplantEBMaxERaw = 12113
fImplantEFMaxERaw = 9383

Found 8578 correlations with Ion implantation event

Found 116 correlated front DSSD events
Found 74 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 72.388
FrontE = 6698.17
BackE = 6625.78
Front strip = 10
Front channel = 74
Back strip = 27
Back channel = 171
Recorded decay time = 9.9862e+07

Reported E = 6698.17

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 7246
FrontE = 9766
BackE = 17012
Front strip = 20
Front channel = 124
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 60
Ediff = 334
FrontE = 9766
BackE = 10100
Front strip = 20
Front channel = 124
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 1136
FrontE = 9766
BackE = 8630
Front strip = 20
Front channel = 124
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 719
FrontE = 9766
BackE = 9047
Front strip = 20
Front channel = 124
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 564
FrontE = 9766
BackE = 9202
Front strip = 20
Front channel = 124
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 855
FrontE = 9766
BackE = 8911
Front strip = 20
Front channel = 124
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 895
FrontE = 9766
BackE = 8871
Front strip = 20
Front channel = 124
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 17012
fImplantEFMaxERaw = 9766

Found 8518 correlations with Ion implantation event

Found 113 correlated front DSSD events
Found 65 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 42.7214
FrontE = 6165.74
BackE = 6123.02
Front strip = 19
Front channel = 83
Back strip = 12
Back channel = 156
Recorded decay time = 2.49929e+07

Reported E = 6165.74
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3331
FrontE = 9541
BackE = 12872
Front strip = 2
Front channel = 142
Back strip = 31
Back channel = 193

fImplantEBMaxERaw = 12872
fImplantEFMaxERaw = 9541

Found 7949 correlations with Ion implantation event

Found 80 correlated front DSSD events
Found 26 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 52.27
FrontE = 4526.83
BackE = 4474.56
Front strip = 1
Front channel = 65
Back strip = 30
Back channel = 174
Recorded decay time = 2.90759e+07

Reported E = 4526.83

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3259
FrontE = 9797
BackE = 13056
Front strip = 12
Front channel = 132
Back strip = 31
Back channel = 193

fImplantEBMaxERaw = 13056
fImplantEFMaxERaw = 9797

Found 7591 correlations with Ion implantation event

Found 75 correlated front DSSD events
Found 32 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 110
Ediff = 1691
FrontE = 9720
BackE = 8029
Front strip = 14
Front channel = 130
Back strip = 23
Back channel = 201

Found coincident DSSDevent
Tdiff = 180
Ediff = 5545
FrontE = 9720
BackE = 4175
Front strip = 14
Front channel = 130
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 8029
fImplantEFMaxERaw = 9720

Found 8456 correlations with Ion implantation event

Found 105 correlated front DSSD events
Found 132 correlated back DSSD events

Found potential decay event
Tdiff = 880
Ediff = 53.7546
FrontE = 225.899
BackE = 279.654
Front strip = 13
Front channel = 77
Back strip = 22
Back channel = 166
Recorded decay time = 8.57092e+06

Found potential decay event
Tdiff = 0
Ediff = 92.7191
FrontE = 3928.94
BackE = 4021.66
Front strip = 13
Front channel = 77
Back strip = 22
Back channel = 166
Recorded decay time = 9.64445e+07

Found potential decay event
Tdiff = 1870
Ediff = 146.273
FrontE = 98.1979
BackE = 244.471
Front strip = 13
Front channel = 77
Back strip = 23
Back channel = 167
Recorded decay time = 7.76716e+08

Found potential decay event
Tdiff = 2160
Ediff = 84.8698
FrontE = 98.1979
BackE = 183.068
Front strip = 13
Front channel = 77
Back strip = 24
Back channel = 168
Recorded decay time = 7.76716e+08

Reported E = 3928.94
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 2772
FrontE = 9841
BackE = 12613
Front strip = 30
Front channel = 114
Back strip = 32
Back channel = 192

fImplantEBMaxERaw = 12613
fImplantEFMaxERaw = 9841

Found 8398 correlations with Ion implantation event

Found 77 correlated front DSSD events
Found 102 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 24.9274
FrontE = 3976.88
BackE = 4001.81
Front strip = 29
Front channel = 93
Back strip = 31
Back channel = 175
Recorded decay time = 7.8616e+07

Found potential decay event
Tdiff = 420
Ediff = 30.5964
FrontE = 228.806
BackE = 198.21
Front strip = 30
Front channel = 94
Back strip = 33
Back channel = 177
Recorded decay time = 4.8574e+08

Reported E = 3976.88

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 8408
FrontE = 9421
BackE = 17829
Front strip = 7
Front channel = 137
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 70
Ediff = 516
FrontE = 9421
BackE = 8905
Front strip = 7
Front channel = 137
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 70
Ediff = 456
FrontE = 9421
BackE = 8965
Front strip = 7
Front channel = 137
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 70
Ediff = 338
